date,day_of_week,store,item,item_price
2019-12-29,SUN,yokohama,soy_milk,120
2019-12-23,MON,yokohama,beer,200
2019-12-24,TUE,yokohama,beer,200
2019-12-25,WED,yokohama,beer,200
2019-12-26,THU,yokohama,beer,200
2019-12-27,FRI,yokohama,beer,200
2019-12-28,SAT,yokohama,beer,200
2019-12-29,SUN,yokohama,beer,200
2019-12-23,MON,ueno,fruit_juice,150
2019-12-24,TUE,ueno,fruit_juice,150
2019-12-25,WED,ueno,fruit_juice,150
2019-12-26,THU,ueno,fruit_juice,150
2019-12-27,FRI,ueno,fruit_juice,150
2019-12-28,SAT,ueno,fruit_juice,150
2019-12-29,SUN,ueno,fruit_juice,150
2019-12-23,MON,ueno,apple_juice,120
2019-12-24,TUE,ueno,apple_juice,120
2019-12-25,WED,ueno,apple_juice,120
2019-12-26,THU,ueno,apple_juice,120
2019-12-27,FRI,ueno,apple_juice,120
2019-12-28,SAT,ueno,apple_juice,120
2019-12-29,SUN,ueno,apple_juice,120
2019-12-23,MON,ueno,orange_juice,120
2019-12-24,TUE,ueno,orange_juice,120
2019-12-25,WED,ueno,orange_juice,120
2019-12-26,THU,ueno,orange_juice,120
2019-12-27,FRI,ueno,orange_juice,120
2019-12-28,SAT,ueno,orange_juice,120
2019-12-29,SUN,ueno,orange_juice,120
2019-12-23,MON,ueno,sports_drink,130
2019-12-24,TUE,ueno,sports_drink,130
2019-12-25,WED,ueno,sports_drink,130
2019-12-26,THU,ueno,sports_drink,130
2019-12-27,FRI,ueno,sports_drink,130
2019-12-28,SAT,ueno,sports_drink,130
2019-12-29,SUN,ueno,sports_drink,130
2019-12-23,MON,ueno,coffee,200
2019-12-24,TUE,ueno,coffee,200
2019-12-25,WED,ueno,coffee,200
2019-12-26,THU,ueno,coffee,200
2019-12-27,FRI,ueno,coffee,200
2019-12-28,SAT,ueno,coffee,200
2019-12-29,SUN,ueno,coffee,200
2019-12-23,MON,ueno,milk,130
2019-12-24,TUE,ueno,milk,130
2019-12-25,WED,ueno,milk,130
2019-12-26,THU,ueno,milk,130
2019-12-27,FRI,ueno,milk,130
2019-12-28,SAT,ueno,milk,130
2019-12-29,SUN,ueno,milk,130
2019-12-23,MON,ueno,mineral_water,100
2019-12-24,TUE,ueno,mineral_water,100
2019-12-25,WED,ueno,mineral_water,100
2019-12-26,THU,ueno,mineral_water,100
2019-12-27,FRI,ueno,mineral_water,100
2019-12-28,SAT,ueno,mineral_water,100
2019-12-29,SUN,ueno,mineral_water,100
2019-12-23,MON,ueno,sparkling_water,120
2019-12-24,TUE,ueno,sparkling_water,120
2019-12-25,WED,ueno,sparkling_water,120
2019-12-26,THU,ueno,sparkling_water,120
2019-12-27,FRI,ueno,sparkling_water,120
2019-12-28,SAT,ueno,sparkling_water,120
2019-12-29,SUN,ueno,sparkling_water,120
2019-12-23,MON,ueno,soy_milk,120
2019-12-24,TUE,ueno,soy_milk,120
2019-12-25,WED,ueno,soy_milk,120
2019-12-26,THU,ueno,soy_milk,120
2019-12-27,FRI,ueno,soy_milk,120
2019-12-28,SAT,ueno,soy_milk,120
2019-12-29,SUN,ueno,soy_milk,120
2019-12-23,MON,ueno,beer,200
2019-12-24,TUE,ueno,beer,200
2019-12-25,WED,ueno,beer,200
2019-12-26,THU,ueno,beer,200
2019-12-27,FRI,ueno,beer,200
2019-12-28,SAT,ueno,beer,200
2019-12-29,SUN,ueno,beer,200
